SaveUserAnswer('17387','39506');
SaveUserAnswer('17398','39550');
SaveUserAnswer('17386','39502');
SaveUserAnswer('17384','39494');
SaveUserAnswer('17379','39474');
SaveUserAnswer('17370','39438');
SaveUserAnswer('17369','39434');
SaveUserAnswer('17438','39709');
SaveUserAnswer('17399','39554');
SaveUserAnswer('17371','39442');
SaveUserAnswer('17393','39530');
SaveUserAnswer('17374','39454');
SaveUserAnswer('17383','39490');
SaveUserAnswer('17400','39558');
SaveUserAnswer('17366','39422');
SaveUserAnswer('17380','39478');
SaveUserAnswer('17390','39518');
SaveUserAnswer('17377','39466');
SaveUserAnswer('17368','39430');
SaveUserAnswer('17395','39538');
SaveUserAnswer('17403','39570');
SaveUserAnswer('17373','39450');
SaveUserAnswer('17394','39534');
SaveUserAnswer('17396','39542');
SaveUserAnswer('17378','39470');
SaveUserAnswer('17401','39562');
SaveUserAnswer('17365','39418');
SaveUserAnswer('17382','39486');
SaveUserAnswer('17381','39482');
SaveUserAnswer('17375','39458');
SaveUserAnswer('17391','39522');
SaveUserAnswer('17372','39446');
SaveUserAnswer('17402','39566');
SaveUserAnswer('17367','39426');
SaveUserAnswer('17397','39546');
SaveUserAnswer('17392','39526');
SaveUserAnswer('17388','39510');
SaveUserAnswer('17385','39498');
SaveUserAnswer('17389','39514');
SaveUserAnswer('17376','39462');
SubmitTestResultClick();
