SaveUserAnswer('20552','52158');
SaveUserAnswer('20554','52166');
SaveUserAnswer('20525','52050');
SaveUserAnswer('20531','52074');
SaveUserAnswer('20534','52086');
SaveUserAnswer('20529','52066');
SaveUserAnswer('20519','52026');
SaveUserAnswer('20528','52062');
SaveUserAnswer('20553','52162');
SaveUserAnswer('20524','52046');
SaveUserAnswer('20523','52042');
SaveUserAnswer('20543','52122');
SaveUserAnswer('20530','52070');
SaveUserAnswer('20551','52154');
SaveUserAnswer('20532','52078');
SaveUserAnswer('20544','52126');
SaveUserAnswer('20547','52138');
SaveUserAnswer('20526','52054');
SaveUserAnswer('20517','52018');
SaveUserAnswer('20537','52098');
SaveUserAnswer('20539','52106');
SaveUserAnswer('20546','52134');
SaveUserAnswer('20527','52058');
SaveUserAnswer('20550','52150');
SaveUserAnswer('20536','52094');
SaveUserAnswer('20533','52082');
SaveUserAnswer('20535','52090');
SaveUserAnswer('20520','52030');
SaveUserAnswer('20540','52110');
SaveUserAnswer('20521','52034');
SaveUserAnswer('20555','52170');
SaveUserAnswer('20516','52014');
SaveUserAnswer('20522','52038');
SaveUserAnswer('20549','52146');
SaveUserAnswer('20538','52102');
SaveUserAnswer('20545','52130');
SaveUserAnswer('20518','52022');
SaveUserAnswer('20548','52142');
SaveUserAnswer('20542','52118');
SaveUserAnswer('20541','52114');
SubmitTestResultClick();
