SaveUserAnswer('20681','52676');
SaveUserAnswer('20671','52637');
SaveUserAnswer('20656','52576');
SaveUserAnswer('20645','52531');
SaveUserAnswer('20646','52536');
SaveUserAnswer('20657','52579');
SaveUserAnswer('20659','52588');
SaveUserAnswer('20673','52643');
SaveUserAnswer('20663','52602');
SaveUserAnswer('20665','52611');
SaveUserAnswer('20649','52546');
SaveUserAnswer('20661','52597');
SaveUserAnswer('20675','52653');
SaveUserAnswer('20662','52600');
SaveUserAnswer('20668','52625');
SaveUserAnswer('20655','52572');
SaveUserAnswer('20667','52619');
SaveUserAnswer('20672','52639');
SaveUserAnswer('20653','52562');
SaveUserAnswer('20650','52550');
SaveUserAnswer('20679','52667');
SaveUserAnswer('20683','52682');
SaveUserAnswer('20669','52628');
SaveUserAnswer('20652','52560');
SaveUserAnswer('20648','52542');
SaveUserAnswer('20682','52681');
SaveUserAnswer('20670','52632');
SaveUserAnswer('20651','52554');
SaveUserAnswer('20666','52616');
SaveUserAnswer('20674','52646');
SaveUserAnswer('20658','52582');
SaveUserAnswer('20678','52664');
SaveUserAnswer('20676','52655');
SaveUserAnswer('20644','52528');
SaveUserAnswer('20680','52672');
SaveUserAnswer('20664','52608');
SaveUserAnswer('20654','52567');
SaveUserAnswer('20677','52660');
SaveUserAnswer('20660','52590');
SaveUserAnswer('20647','52538');
SubmitTestResultClick();
